frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1, 0, 0.000, 0.93, 1, 0.43, 0.44, 0.26, 0.35, -0.23, 1.07, 0.49, -0.38, 0.28, 0.77, 0.17, 0.47, 0.31, 0.54, 0.54, 0.51, 0.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2, 0, 0.040, 0.98, 1, 0.83, 0.68, 0.22, 0.05, -0.21, 1.14, 0.29, -0.15, 0.38, 0.89, 0.25, 0.49, 0.07, 0.11, 0.69, 0.86, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
3, 0, 0.080, 0.98, 1, 0.57, 0.58, 0.86, -0.15, -0.36, 0.15, 0.55, -0.17, -0.03, 0.71, 0.43, 1.16, 0.18, 0.68, 1.33, 0.55, 1.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
4, 0, 0.120, 0.98, 1, 0.11, 0.13, 0.88, -0.11, -0.26, 0.21, 0.33, -0.07, 0.01, 0.57, 0.37, 0.44, 0.22, 0.39, 1.61, 0.09, 1.51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
5, 0, 0.160, 0.98, 1, 0.47, 0.10, 0.87, -0.10, -0.29, 1.44, 0.52, 0.05, -0.09, 0.72, 0.36, 0.38, 0.45, 0.16, 1.65, 0.43, 0.10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
6, 0, 0.200, 0.98, 1, 0.57, 0.40, 0.81, 0.04, -0.44, 0.63, 0.65, 0.10, -0.11, 0.50, 0.50, 0.63, 0.56, 0.52, 1.51, 0.43, -0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0
7, 0, 0.240, 0.98, 1, -0.18, -0.71, 0.42, 0.62, -0.44, 0.29, 0.43, 0.03, -0.12, 0.14, 0.81, 0.82, 0.51, 1.12, 0.82, 0.14, -1.35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
8, 0, 0.280, 0.98, 1, -0.17, -0.66, 0.60, 0.21, -0.43, 0.35, 0.41, -0.01, -0.01, 0.20, 0.76, 0.72, 0.41, 0.94, 0.84, -0.06, -1.30, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
9, 0, 0.320, 0.98, 1, 0.45, 0.13, 0.69, 0.04, -0.44, 0.32, 0.41, 0.31, -0.04, 0.40, 0.45, 0.64, 0.48, 0.50, 0.95, 0.49, -0.79, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
10, 0, 0.360, 0.98, 1, 0.62, -0.15, 0.50, 0.15, -0.56, 0.33, 0.65, 0.13, 0.07, 0.14, 0.35, 0.43, 0.40, 0.99, 0.82, 0.50, -1.00, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
11, 0, 0.400, 0.98, 1, 0.28, -0.29, 0.37, 0.30, -0.42, 0.26, 0.69, 0.06, 0.13, 0.12, 0.34, 0.56, 0.54, 0.81, 0.59, 0.33, -0.51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
12, 0, 0.440, 0.98, 1, 0.23, -0.32, 0.34, 0.12, -0.41, 0.39, 0.68, 0.08, 0.16, 0.16, 0.33, 0.54, 0.46, 0.64, 0.78, 0.42, -0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
13, 0, 0.480, 0.98, 1, 0.53, 0.29, 0.40, 0.55, -0.52, 0.06, 0.48, 0.28, 0.24, 0.69, 0.20, 0.77, 0.28, 0.77, 0.92, 0.39, -0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
14, 0, 0.520, 0.98, 1, 0.24, -0.15, 0.30, 0.66, -0.42, 0.22, 0.80, 0.29, 0.20, 0.50, 0.18, 0.37, 0.38, 1.07, 1.13, 0.73, -0.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
15, 0, 0.560, 0.98, 1, 0.27, -0.40, 0.63, 0.90, -0.37, 0.28, 0.55, 0.12, 0.23, 0.41, -0.08, 0.48, 0.38, 0.78, 0.69, 0.25, -0.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
16, 0, 0.600, 0.98, 1, 0.45, 0.02, 0.47, 0.96, -0.50, 0.47, 0.68, 0.15, 0.26, 0.50, -0.22, 0.40, 0.34, 0.72, 0.89, 0.41, -0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
17, 0, 0.640, 0.98, 1, 0.47, 0.22, 0.47, 0.78, -0.47, 0.44, 0.52, 0.12, 0.24, 0.58, -0.04, 0.38, 0.39, 0.59, 0.90, 0.47, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
18, 0, 0.680, 0.98, 1, 0.50, 0.43, 0.40, 1.16, -0.49, 0.06, 0.54, 0.31, 0.23, 0.53, 0.13, 0.60, 0.24, 0.55, 1.02, 0.45, -0.71, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
19, 0, 0.720, 0.98, 1, 0.62, 0.40, 0.36, 1.17, -0.49, -0.26, 0.47, 0.21, 0.23, 0.69, 0.24, 0.87, 0.25, 0.84, 0.87, 0.59, -0.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
20, 0, 0.760, 0.98, 1, 0.00, -0.22, 0.25, 1.25, -0.39, -0.43, 0.60, 0.40, 0.15, 0.32, 0.29, 0.45, 0.61, 0.62, 1.05, 0.81, -0.31, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
21, 0, 0.800, 0.98, 1, 0.71, 0.36, 0.52, 1.26, -0.43, 0.01, 0.60, 0.24, -0.05, 0.67, 0.22, 0.20, 0.46, 0.21, 1.28, 0.99, 0.00, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0
22, 0, 0.840, 0.98, 1, 0.66, 0.29, 0.59, 1.29, -0.56, 0.07, 0.68, 0.25, -0.15, 0.53, 0.13, 0.41, 0.31, 0.45, 1.04, 1.03, -0.01, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
23, 0, 0.880, 0.98, 1, 0.58, 0.24, 0.61, 1.26, -0.43, 0.23, 0.58, 0.18, -0.09, 0.35, 0.16, 0.48, 0.33, 0.60, 1.08, 1.02, 0.00, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
24, 0, 0.920, 0.98, 1, 0.71, 0.34, 0.86, 1.12, -0.58, 0.25, 0.45, 0.40, -0.18, 0.30, -0.01, 0.21, 0.24, 0.34, 1.34, 0.76, -0.25, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
25, 0, 0.960, 0.98, 1, 0.64, 0.39, 0.91, 0.94, -0.54, 0.53, 0.42, 0.49, -0.12, 0.28, -0.01, 0.31, 0.26, 0.40, 1.17, 0.79, -0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
26, 0, 1.000, 0.98, 1, 0.66, 0.44, 0.79, 1.15, -0.52, 0.36, 0.45, 0.46, -0.11, 0.31, 0.04, 0.34, 0.22, 0.40, 1.14, 0.80, -0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
27, 0, 1.040, 0.98, 1, 0.68, 0.76, 0.95, 1.11, -0.50, 0.34, 0.14, 0.25, -0.09, 0.39, 0.46, 0.63, 0.15, 0.26, 1.18, 0.80, 0.54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
28, 0, 1.080, 0.98, 1, 1.41, 1.33, 1.16, 0.22, -0.25, 0.56, 0.20, 0.38, 0.14, 0.58, 0.27, 0.92, 0.52, -0.41, 1.25, 0.59, 2.89, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
29, 0, 1.120, 0.98, 1, 1.40, 1.34, 1.13, 0.23, -0.26, 0.65, 0.16, 0.37, 0.15, 0.70, 0.42, 0.79, 0.45, -0.41, 1.37, 0.66, 2.75, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
30, 0, 1.160, 0.98, 1, 1.13, 1.52, 1.32, 0.60, -0.29, 0.52, 0.16, 0.00, 0.20, 0.92, 0.18, 1.06, 0.77, 0.44, -0.00, 0.62, 2.89, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
31, 0, 1.200, 0.98, 1, 0.63, 1.07, 1.17, 0.04, -0.35, -0.03, -0.04, -0.27, 0.32, 0.56, 0.07, 0.97, 0.88, 0.84, 0.07, 0.74, 2.00, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
32, 0, 1.240, 0.98, 1, 0.72, 1.16, 1.22, -0.09, -0.39, -0.23, 0.03, -0.21, 0.34, 0.63, -0.02, 0.97, 0.73, 0.88, 0.04, 0.87, 1.87, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
33, 0, 1.280, 0.98, 1, 0.45, 0.45, 1.16, 0.36, -0.36, 0.14, -0.10, -0.60, -0.09, 0.08, -0.00, 0.63, 0.98, 0.37, -0.18, 0.95, 1.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
34, 0, 1.320, 0.98, 1, 0.64, 0.71, 1.53, 0.34, -0.51, 0.14, -0.06, -0.92, -0.28, 0.34, -0.30, 0.29, 0.74, 0.23, 0.39, 1.53, 1.35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0
35, 0, 1.360, 0.98, 1, 0.53, 0.75, 1.53, 0.46, -0.52, 0.36, -0.04, -0.83, -0.31, 0.15, -0.20, 0.44, 0.94, 0.39, 0.74, 1.47, 1.58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0
36, 0, 1.400, 0.98, 1, 0.49, 0.20, 1.71, 0.48, -0.68, 0.40, -0.29, -0.82, -0.39, -0.09, 0.06, 0.68, 1.09, 0.52, 1.03, 1.25, 0.65, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0
37, 0, 1.440, 0.98, 1, 0.40, 0.09, 1.53, 0.45, -0.60, 0.02, -0.21, -0.92, -0.26, -0.23, -0.10, 0.69, 1.05, 0.60, 0.81, 0.98, 0.95, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0
38, 0, 1.480, 0.98, 1, 0.38, 0.16, 1.54, 0.42, -0.61, -0.02, -0.19, -0.89, -0.30, -0.31, 0.00, 0.68, 1.04, 0.63, 0.79, 1.03, 0.85, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0
39, 0, 1.520, 0.98, 1, 0.37, -0.04, 1.50, 0.62, -0.63, 0.04, -0.15, -0.84, -0.31, -0.27, 0.03, 0.73, 0.99, 0.73, 0.84, 0.93, 0.91, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
40, 0, 1.560, 0.98, 1, 0.31, 0.11, 1.25, 0.22, -0.72, 0.16, 0.03, -0.51, -0.11, -0.39, 0.59, 1.05, 0.37, 1.12, -0.25, 0.58, 0.43, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
41, 0, 1.600, 0.98, 1, -0.33, -0.23, 0.78, 0.55, -0.69, -0.19, -0.06, -0.84, 0.04, 0.20, -0.02, 1.22, 0.73, 1.68, -0.48, 0.28, -0.05, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
42, 0, 1.640, 0.98, 1, -0.27, -0.29, 0.84, 0.53, -0.67, -0.19, -0.01, -0.71, 0.06, 0.24, 0.03, 1.25, 0.74, 1.64, -0.52, 0.27, -0.02, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
43, 0, 1.680, 0.98, 1, -0.03, 0.11, 0.92, 0.91, -0.68, -0.07, 0.26, -0.53, 0.01, 0.10, 0.36, 0.99, 0.69, 1.40, 0.03, 0.61, -0.07, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
44, 0, 1.720, 0.98, 1, -0.18, 0.20, 0.67, 0.65, -0.67, 0.46, 0.31, -0.34, -0.10, -0.13, 0.30, 0.90, 0.61, 1.37, 0.72, 0.59, 0.00, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
45, 0, 1.760, 0.98, 1, -0.08, 0.26, 0.74, 0.72, -0.65, 0.54, 0.33, -0.28, -0.05, -0.12, 0.43, 0.71, 0.56, 1.23, 0.75, 0.64, 0.07, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
46, 0, 1.800, 0.98, 1, 0.13, 0.13, 0.96, 0.66, -0.59, 0.37, 0.30, -0.31, -0.13, 0.21, 0.17, 0.74, 0.63, 1.05, 0.72, 0.45, 0.10, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
47, 0, 1.840, 0.98, 1, 0.26, 0.15, 0.94, 0.76, -0.59, 0.44, 0.35, -0.29, -0.11, 0.16, 0.13, 0.78, 0.70, 1.02, 0.73, 0.40, 0.27, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
48, 0, 1.880, 0.98, 1, 0.23, 0.10, 1.04, 0.87, -0.53, 0.36, 0.41, -0.11, -0.16, 0.16, 0.26, 0.54, 0.73, 0.72, 1.13, 0.77, 0.04, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
49, 0, 1.920, 0.98, 1, 0.35, 0.45, 1.15, 1.05, -0.53, 0.44, 0.41, -0.03, -0.11, 0.16, 0.21, 0.37, 0.84, 0.58, 1.25, 0.62, 0.02, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0
50, 0, 1.960, 0.98, 1, 0.27, 0.61, 0.96, 0.78, -0.52, 0.44, 0.45, -0.09, -0.16, 0.11, 0.27, 0.49, 0.76, 0.74, 0.90, 0.41, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
51, 0, 2.000, 0.98, 1, 0.30, 0.54, 1.02, 0.67, -0.55, 0.54, 0.51, -0.03, -0.17, 0.16, 0.30, 0.59, 0.75, 0.73, 0.98, 0.58, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
52, 0, 2.040, 0.98, 1, 0.24, 0.48, 1.00, 0.62, -0.56, 0.58, 0.50, -0.04, -0.16, 0.14, 0.31, 0.52, 0.71, 0.71, 1.00, 0.58, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
53, 0, 2.080, 0.98, 1, 0.28, 0.57, 1.18, 0.70, -0.64, 0.46, 0.39, -0.10, -0.17, 0.10, 0.29, 0.37, 0.76, 0.71, 1.05, 0.30, 0.12, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
54, 0, 2.120, 0.98, 1, 0.46, 0.67, 1.00, 0.59, -0.72, 0.38, 0.32, -0.06, -0.15, 0.15, 0.15, 0.36, 0.74, 0.77, 1.13, 0.27, 0.09, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
55, 0, 2.160, 0.98, 1, 0.42, 0.58, 1.09, 0.32, -0.64, 0.44, 0.29, -0.10, -0.15, 0.07, 0.24, 0.39, 0.72, 0.78, 1.11, 0.19, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
56, 0, 2.200, 0.98, 1, 0.41, 0.71, 1.01, 1.09, -0.63, 0.49, 0.34, -0.13, -0.13, 0.13, 0.05, 0.37, 0.52, 0.76, 1.20, 0.28, 0.14, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
57, 0, 2.240, 0.98, 1, 0.36, 0.77, 1.07, 1.08, -0.68, 0.31, 0.37, -0.14, -0.16, 0.16, 0.09, 0.34, 0.57, 0.69, 1.15, 0.23, 0.03, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
58, 0, 2.280, 0.98, 1, 0.45, 0.70, 1.18, 0.75, -0.66, 0.26, 0.35, -0.16, -0.22, 0.23, 0.05, 0.49, 0.59, 0.47, 1.19, 0.20, 0.25, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0
59, 0, 2.320, 0.98, 1, 0.42, 0.59, 1.15, 0.75, -0.69, 0.08, 0.33, -0.12, -0.24, 0.12, 0.12, 0.56, 0.73, 0.53, 1.17, 0.27, 0.31, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0
60, 0, 2.360, 0.98, 1, 0.54, 0.55, 1.25, 0.94, -0.68, 0.42, 0.32, -0.30, -0.36, -0.09, 0.19, 0.63, 0.30, 0.31, 1.20, 0.80, 0.76, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
61, 0, 2.400, 0.98, 1, 0.57, 0.25, 1.29, 0.58, -0.82, 0.46, 0.36, -0.42, -0.56, -0.08, 0.19, 0.57, 0.20, 0.26, 0.93, 0.99, 0.27, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
62, 0, 2.440, 0.98, 1, 0.07, -0.20, 1.09, 0.71, -0.61, 0.33, 0.51, -0.43, -0.53, -0.04, 0.11, 0.38, 0.59, -0.02, 1.25, 0.77, 0.41, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
63, 0, 2.480, 0.98, 1, 0.49, 0.43, 1.37, 0.66, -0.78, 0.57, 0.36, -0.31, -0.55, 0.16, 0.19, 0.74, 0.07, 0.03, 1.07, 0.81, 0.13, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
64, 0, 2.520, 0.98, 1, 0.38, 0.12, 1.31, 0.38, -0.76, 0.43, 0.39, -0.36, -0.52, 0.09, 0.20, 0.83, 0.12, 0.14, 1.06, 0.87, 0.28, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
65, 0, 2.560, 0.98, 1, -0.12, -0.40, 1.13, 0.53, -0.70, 0.46, 0.50, -0.55, -0.54, 0.13, 0.31, 0.33, 0.31, -0.08, 0.91, 0.91, 0.74, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
